This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2023.3.11)  22 MAR 2023 18:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**question_02.tex
(./question_02.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
! Undefined control sequence.
l.1 \section
            {Question - 2}
? :q
Type <return> to proceed, S to scroll future error messages,
R to run without stopping, Q to run quietly,
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!

! LaTeX Error: Environment table* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.45 \begin{table*}
                   [!h]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no & in font nullfont!

! LaTeX Error: \begin{document} ended by \end{table*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.52 \end{table*}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 43--53
[]
 []


Overfull \hbox (31.9893pt too wide) in paragraph at lines 43--53
\OML/cmm/m/it/10 ^^Q[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 43--53
\OT1/cmr/m/n/10 10$
 []


Overfull \hbox (76.38638pt too wide) in paragraph at lines 43--53
[]
 []

Missing character: There is no F in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
! Undefined control sequence.
l.54 \par Further, \Cref
                        {FD_eqn1,FD_eqn2} are written in their difference fo...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no F in font nullfont!
Missing character: There is no D in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.54 \par Further, \Cref{FD_
                            eqn1,FD_eqn2} are written in their difference fo...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.54 \par Further, \Cref{FD_eqn1,FD_eqn2}
                                          are written in their difference fo...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Undefined control sequence.
l.56 \Cref
          {diff_eqn1,diff_eqn2}.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.57 \begin{align}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.58 ...c{f_{i+1} - f_i}{2\frac{\Delta \eta}{2}} &
                                                  = \frac{1}{2}\left(z_i + z...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.59 ... \Delta \eta} + m \left(1 - z_i^2\right) &
                                                  = 0 \label{diff_eqn2}
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.60 \end{align}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.61 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 54--61
[]
 []


Overfull \hbox (569.77846pt too wide) in paragraph at lines 54--61
[]\OML/cmm/m/it/10 qn\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; FD[]qn\OT1/cmr/m/n/10 
2\OML/cmm/m/it/10 arewrittenintheirdifferenceformsusing\OT1/cmr/m/n/10 2[]\OML/
cmm/m/it/10 ordercentraldifferenceschemeasgivenin[]:[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (55.80392pt too wide) in paragraph at lines 54--61
[] [][] [] 
 []


Overfull \hbox (64.87971pt too wide) in paragraph at lines 54--61
[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (86.44582pt too wide) in paragraph at lines 54--61
[] \OML/cmm/m/it/10 f[][] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (56.96758pt too wide) in paragraph at lines 54--61
\OML/cmm/m/it/10 m [] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 54--61
\OT1/cmr/m/n/10 0[]$ 
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
l.62 \par Then the \Cref
                        {diff_eqn1,diff_eqn2} are rearranged to the forms wh...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.62 \par Then the \Cref{diff_
                              eqn1,diff_eqn2} are rearranged to the forms wh...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.62 \par Then the \Cref{diff_eqn1,diff_eqn2}
                                              are rearranged to the forms wh...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Undefined control sequence.
l.63 programmed as given in \Cref
                                 {alg_eqn1,alg_eqn2}.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.64 \begin{align}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.65     f_{i+1} &
                  = f_i + \frac{1}{2}\left(z_i + z_{i+1}\right)\Delta\eta; i...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.66     a_i z_i &
                  = b_i z_{i+1} + c_i z_{i-1} + d_i; i = 2,3,4,...,N-1 \labe...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.67 \end{align}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.68 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 62--68
[]
 []


Overfull \hbox (436.36354pt too wide) in paragraph at lines 62--68
[]\OML/cmm/m/it/10 qn\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; diff[]qn\OT1/cmr/m/n/1
0 2\OML/cmm/m/it/10 arerearrangedtotheformswhichcanbeprogrammedasgivenin[]:f[] 
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (16.00294pt too wide) in paragraph at lines 62--68
\OML/cmm/m/it/10 f[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (87.90642pt too wide) in paragraph at lines 62--68
[] [] \OT1/cmr/m/n/10 ^^A\OML/cmm/m/it/10 ^^Q\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10
 i \OT1/cmr/m/n/10 =
 []


Overfull \hbox (48.5694pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ; :::; N 
\OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/n/10 1[][] 
 []


Overfull \hbox (27.15047pt too wide) in paragraph at lines 62--68
\OML/cmm/m/it/10 a[]z[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (33.50357pt too wide) in paragraph at lines 62--68
\OML/cmm/m/it/10 b[]z[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (33.65057pt too wide) in paragraph at lines 62--68
\OML/cmm/m/it/10 c[]z[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (26.9792pt too wide) in paragraph at lines 62--68
\OML/cmm/m/it/10 d[]\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 i \OT1/cmr/m/n/10 =
 []


Overfull \hbox (58.01382pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; \OT1/cm
r/m/n/10 4\OML/cmm/m/it/10 ; :::; N \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/n/10 1[]$ 
 []

Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.70 \begin{align*}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no a in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.71     a_
           i &= \left(\frac{2}{\Delta\eta^2} + m z_i\right) \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced alignment tab character &.
l.71     a_i &
              = \left(\frac{2}{\Delta\eta^2} + m z_i\right) \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.72     b_i &
              = \left(\frac{1}{\Delta\eta^2} + \frac{m+1}{4 \Delta \eta}f_i\...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.73     c_i &
              = \left(\frac{1}{\Delta\eta^2} - \frac{m+1}{4 \Delta \eta}f_i\...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.74     d_i &
              = m
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.75 \end{align*}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.75 \end{align*}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 69--76
[]
 []


Overfull \hbox (13.8848pt too wide) in paragraph at lines 69--76
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (59.83678pt too wide) in paragraph at lines 69--76
[] [] 
 []


Overfull \hbox (18.17645pt too wide) in paragraph at lines 69--76
\OML/cmm/m/it/10 b[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (70.92316pt too wide) in paragraph at lines 69--76
[] [] 
 []


Overfull \hbox (18.21236pt too wide) in paragraph at lines 69--76
\OML/cmm/m/it/10 c[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (70.92316pt too wide) in paragraph at lines 69--76
[] [] 
 []


Overfull \hbox (19.08966pt too wide) in paragraph at lines 69--76
\OML/cmm/m/it/10 d[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (8.78014pt too wide) in paragraph at lines 69--76
\OML/cmm/m/it/10 m$ 
 []

Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
l.77 \par For each iteration, the \Cref
                                       {alg_eqn1} is marched forward from \(...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.77 \par For each iteration, the \Cref{alg_
                                            eqn1} is marched forward from \(...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.77 \par For each iteration, the \Cref{alg_eqn1}
                                                  is marched forward from \(...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.77 ...\Cref{alg_eqn1} is marched forward from \(
                                                  \eta = 0\)
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
l.78 till \(\eta = \eta_{max} = 10\) and the \Cref
                                                  {alg_eqn2} is solved itera...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.78 ...eta = \eta_{max} = 10\) and the \Cref{alg_
                                                  eqn2} is solved iteratively
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.78 ... \eta_{max} = 10\) and the \Cref{alg_eqn2}
                                                   is solved iteratively
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.80 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 77--80
[]
 []


Overfull \hbox (142.31015pt too wide) in paragraph at lines 77--80
[]\OML/cmm/m/it/10 qn\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ismarchedforwardfrom^^Q 
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 77--80
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (15.8796pt too wide) in paragraph at lines 77--80
\OML/cmm/m/it/10 ^^Q \OT1/cmr/m/n/10 =
 []


Overfull \hbox (31.9893pt too wide) in paragraph at lines 77--80
\OML/cmm/m/it/10 ^^Q[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 77--80
\OT1/cmr/m/n/10 10$
 []


Overfull \hbox (173.97777pt too wide) in paragraph at lines 77--80
[]\OML/cmm/m/it/10 qn\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 issolvediterativelytillc
onvergence:[] 
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 81--82
[]
 []

Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!

Overfull \hbox (7.97978pt too wide) in paragraph at lines 83--84
\OML/cmm/m/it/10 z[]$
 []


Overfull \hbox (8.22514pt too wide) in paragraph at lines 83--84
\OML/cmm/m/it/10 f[]$ 
 []

Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
l.85     \item solve \Cref
                          {alg_eqn1} by marching forward in \(\eta\) direction.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.85     \item solve \Cref{alg_
                               eqn1} by marching forward in \(\eta\) direction.
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.85     \item solve \Cref{alg_eqn1}
                                     by marching forward in \(\eta\) direction.
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.85 ... \Cref{alg_eqn1} by marching forward in \(
                                                  \eta\) direction.
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (126.2819pt too wide) in paragraph at lines 85--86
[]\OML/cmm/m/it/10 qn\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 bymarchingforwardin^^Q$ 

 []

Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
l.86     \item solve \Cref
                          {alg_eqn2} iteratively using the values of \(f_i\)...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.86     \item solve \Cref{alg_
                               eqn2} iteratively using the values of \(f_i\)...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.86     \item solve \Cref{alg_eqn2}
                                     iteratively using the values of \(f_i\)...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.86 ...g_eqn2} iteratively using the values of \(
                                                  f_i\) computed in previous...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (154.07027pt too wide) in paragraph at lines 86--87
[]\OML/cmm/m/it/10 qn\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 iterativelyusingthevalue
soff[]$
 []

Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
